id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_commission_entry_manager,sale.commission.entry.manager,model_sale_commission_entry,pharmacy_base.group_pharmacy_manager,1,1,1,1
access_sale_commission_entry_pricing,sale.commission.entry.pricing,model_sale_commission_entry,pharmacy_base.group_pricing_manager,1,1,1,1
access_product_price_history_manager,product.price.history.manager,model_product_price_history,pharmacy_base.group_pharmacy_manager,1,1,1,1
access_product_price_history_pricing,product.price.history.pricing,model_product_price_history,pharmacy_base.group_pricing_manager,1,1,1,1
access_bulk_price_update_manager,bulk.price.update.manager,model_bulk_price_update,pharmacy_base.group_pharmacy_manager,1,1,1,1
access_low_stock_log,low.stock.log,model_low_stock_log,pharmacy_base.group_pharmacy_manager,1,1,1,1
access_low_stock_warning_wizard_inventory,low.stock.warning.wizard.inventory,model_low_stock_warning_wizard,pharmacy_base.group_inventory_manager,1,1,1,1
access_low_stock_warning_line_inventory,low.stock.warning.line.inventory,model_low_stock_warning_line,pharmacy_base.group_inventory_manager,1,1,1,1
access_sale_order_suggested_products_wizard_pharmacist,sale.order.suggested.products.wizard.pharmacist,model_sale_order_suggested_products_wizard,pharmacy_base.group_pharmacist,1,1,1,1
access_sale_order_suggested_products_wizard_line_pharmacist,sale.order.suggested.products.wizard.line.pharmacist,model_sale_order_suggested_products_wizard_line,pharmacy_base.group_pharmacist,1,1,1,1
