id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pharmacy_count_user,pharmacy.count user,model_pharmacy_count,stock.group_stock_user,1,1,1,0
access_pharmacy_count_manager,pharmacy.count manager,model_pharmacy_count,stock.group_stock_manager,1,1,1,1
access_pharmacy_count_line_user,pharmacy.count.line user,model_pharmacy_count_line,stock.group_stock_user,1,1,1,0
access_pharmacy_count_line_manager,pharmacy.count.line manager,model_pharmacy_count_line,stock.group_stock_manager,1,1,1,1
access_pharmacy_count_wizard_user,pharmacy.count.wizard user,model_pharmacy_count_wizard,stock.group_stock_user,1,1,1,1
access_pharmacy_count_not_found_wizard,pharmacy.count.not.found.wizard,model_pharmacy_count_not_found_wizard,stock.group_stock_user,1,1,1,1
access_pharmacy_shortage_line_pharmacist,pharmacy.shortage.line pharmacist,model_pharmacy_shortage_line,pharmacy_base.group_pharmacist,1,0,0,0
access_pharmacy_shortage_line_purchase_manager,pharmacy.shortage.line purchase manager,model_pharmacy_shortage_line,pharmacy_base.group_purchase_manager,1,1,1,1
access_pharmacy_shortage_line_pharmacy_manager,pharmacy.shortage.line pharmacy manager,model_pharmacy_shortage_line,pharmacy_base.group_pharmacy_manager,1,1,1,1
access_pharmacy_shortage_rfq_wizard_pharmacist,pharmacy.shortage.rfq.wizard pharmacist,model_pharmacy_shortage_rfq_wizard,pharmacy_base.group_pharmacist,1,0,0,0
access_pharmacy_shortage_rfq_wizard_purchase_manager,pharmacy.shortage.rfq.wizard purchase manager,model_pharmacy_shortage_rfq_wizard,pharmacy_base.group_purchase_manager,1,1,1,1
access_pharmacy_shortage_rfq_wizard_pharmacy_manager,pharmacy.shortage.rfq.wizard pharmacy manager,model_pharmacy_shortage_rfq_wizard,pharmacy_base.group_pharmacy_manager,1,1,1,1
